sample_id,cluster_label
2939,2
2940,0
2941,1
2942,3
2943,1
2944,1
2945,2
2946,1
2947,3
2948,4
2949,4
2950,0
2951,5
2952,3
2953,2
2954,0
2955,2
2956,0
2957,1
2958,2
2959,2
2960,4
2961,0
2962,4
2963,5
2964,4
2965,4
2966,2
2967,2
2968,0
2969,2
2970,0
2971,3
2972,0
2973,0
2974,3
2975,3
2976,3
2977,0
2978,3
2979,5
2980,-1
2981,2
2982,5
2983,4
2984,2
2985,3
2986,5
2987,5
2988,2
2989,5
2990,2
2991,0
2992,5
2993,4
2994,1
2995,1
2996,3
2997,0
2998,5
2999,3
3000,5
3001,2
3002,5
3003,5
3004,2
3005,2
3006,1
3007,4
3008,3
3009,1
3010,5
3011,0
3012,4
3013,1
3014,5
3015,5
3016,0
3017,3
3018,0
3019,2
3020,3
3021,-1
3022,-1
3023,5
3024,3
3025,5
3026,-1
3027,-1
3028,1
3029,4
3030,3
3031,0
3032,3
3033,2
3034,3
3035,1
3036,5
3037,2
3038,1
3039,0
3040,5
3041,2
3042,1
3043,0
3044,4
3045,0
3046,1
3047,2
3048,2
3049,3
3050,3
3051,2
3052,5
3053,0
3054,0
3055,4
3056,-1
3057,4
3058,2
3059,0
3060,2
3061,2
3062,3
3063,-1
3064,3
3065,0
3066,-1
3067,-1
3068,1
3069,2
3070,5
3071,2
3072,3
3073,2
3074,2
3075,4
3076,0
3077,3
3078,4
3079,1
3080,1
3081,5
3082,-1
3083,4
3084,2
3085,2
3086,3
3087,3
3088,5
3089,3
3090,4
3091,4
3092,5
3093,-1
3094,5
3095,1
3096,4
3097,4
3098,5
3099,0
3100,5
3101,2
3102,-1
3103,4
3104,1
3105,0
3106,4
3107,3
3108,-1
3109,3
3110,3
3111,5
3112,1
3113,1
3114,5
3115,4
3116,-1
3117,0
3118,4
3119,0
3120,0
3121,2
3122,3
3123,4
3124,5
3125,2
3126,0
3127,-1
3128,2
3129,2
3130,4
3131,3
3132,4
3133,0
3134,2
3135,0
3136,2
3137,2
3138,-1
3139,0
3140,2
3141,5
3142,2
3143,1
3144,0
3145,2
3146,4
3147,0
3148,1
3149,0
3150,5
3151,-1
3152,1
3153,2
3154,4
3155,4
3156,1
3157,3
3158,0
3159,1
3160,2
3161,2
3162,1
3163,5
3164,2
3165,4
3166,3
3167,3
3168,2
3169,3
3170,1
3171,3
3172,3
3173,4
3174,-1
3175,0
3176,2
3177,-1
3178,5
3179,4
3180,4
3181,5
3182,5
3183,3
3184,4
3185,2
3186,4
3187,0
3188,3
3189,3
3190,4
3191,0
3192,0
3193,5
3194,0
3195,3
3196,2
3197,4
3198,1
3199,5
3200,-1
3201,2
3202,4
3203,3
3204,1
3205,-1
3206,3
3207,0
3208,-1
3209,1
3210,1
3211,5
3212,3
3213,5
3214,1
3215,-1
3216,3
3217,3
3218,5
3219,1
3220,2
3221,1
3222,4
3223,1
3224,4
3225,2
3226,3
3227,2
3228,-1
3229,2
3230,1
3231,2
3232,1
3233,4
3234,-1
3235,3
3236,4
3237,3
3238,4
3239,3
3240,2
3241,2
3242,-1
3243,5
3244,1
3245,4
3246,4
3247,-1
3248,4
3249,4
3250,1
3251,4
3252,-1
3253,5
3254,4
3255,3
3256,5
3257,1
3258,2
3259,5
3260,2
3261,5
3262,4
3263,4
3264,4
3265,2
3266,4
3267,0
3268,1
3269,0
3270,2
3271,4
3272,5
3273,5
3274,5
3275,0
3276,0
3277,1
3278,4
3279,0
3280,0
3281,1
3282,3
3283,5
3284,1
3285,1
3286,4
3287,0
3288,1
3289,3
3290,5
3291,5
3292,2
3293,1
3294,2
3295,3
3296,4
3297,1
3298,2
3299,5
3300,0
3301,5
3302,3
3303,4
3304,4
3305,5
3306,3
3307,0
3308,4
3309,4
3310,-1
3311,4
3312,1
3313,0
3314,5
3315,4
3316,5
3317,4
3318,5
3319,3
3320,0
3321,0
3322,3
3323,4
3324,0
3325,3
3326,1
3327,5
3328,2
3329,1
3330,4
3331,3
3332,4
3333,0
3334,2
3335,0
3336,5
3337,3
3338,2
3339,2
3340,0
3341,-1
3342,2
3343,2
3344,3
3345,3
3346,4
3347,4
3348,2
3349,2
3350,3
3351,2
3352,3
3353,4
3354,4
3355,0
3356,1
3357,0
3358,1
3359,-1
3360,2
3361,0
3362,4
3363,5
3364,5
3365,2
3366,1
3367,4
3368,2
3369,2
3370,4
3371,0
3372,0
3373,-1
3374,1
3375,3
3376,1
3377,4
3378,0
3379,1
3380,3
3381,5
3382,4
3383,4
3384,1
3385,2
3386,5
3387,3
3388,5
3389,2
3390,0
3391,5
3392,-1
3393,1
3394,2
3395,5
3396,2
3397,1
3398,4
3399,0
3400,0
3401,4
3402,-1
3403,4
3404,5
3405,-1
3406,4
3407,2
3408,5
3409,3
3410,2
3411,4
3412,4
3413,4
3414,1
3415,0
3416,1
3417,0
3418,3
3419,2
3420,3
3421,4
3422,1
3423,-1
3424,3
3425,5
3426,-1
3427,2
3428,2
3429,0
3430,3
3431,5
3432,4
3433,3
3434,4
3435,2
3436,1
3437,4
3438,2
3439,1
3440,5
3441,-1
3442,3
3443,-1
3444,4
3445,1
3446,4
3447,1
3448,3
3449,5
3450,4
3451,5
3452,0
3453,1
3454,-1
3455,3
3456,5
3457,3
3458,1
3459,2
3460,4
3461,5
3462,4
3463,5
3464,5
3465,5
3466,3
3467,0
3468,2
3469,3
3470,3
3471,4
3472,3
3473,5
3474,2
3475,1
3476,2
3477,1
3478,0
3479,4
3480,4
3481,5
3482,4
3483,1
3484,0
3485,0
3486,1
3487,1
3488,4
3489,4
3490,0
3491,5
3492,4
3493,0
3494,3
3495,4
3496,-1
3497,1
3498,2
3499,0
3500,2
3501,5
3502,4
3503,5
3504,1
3505,1
3506,2
3507,1
3508,2
3509,3
3510,2
3511,3
3512,3
3513,2
3514,3
3515,0
3516,2
3517,1
3518,3
3519,3
3520,1
3521,3
3522,4
3523,2
3524,4
3525,0
3526,1
3527,1
3528,3
3529,4
3530,0
3531,1
3532,-1
3533,5
3534,-1
3535,1
3536,2
3537,4
3538,1
3539,5
3540,4
3541,3
3542,4
3543,-1
3544,5
3545,0
3546,2
3547,2
3548,2
3549,5
3550,0
3551,1
3552,1
3553,2
3554,-1
3555,-1
3556,2
3557,5
3558,2
3559,4
3560,1
3561,4
3562,2
3563,3
3564,5
3565,2
3566,4
3567,1
3568,5
3569,3
3570,5
3571,-1
3572,4
3573,2
3574,2
3575,2
3576,1
3577,5
3578,5
3579,2
3580,4
3581,2
3582,0
3583,5
3584,4
3585,2
3586,2
3587,0
3588,3
3589,5
3590,3
3591,1
3592,-1
3593,1
3594,5
3595,2
3596,-1
3597,2
3598,3
3599,5
3600,1
3601,0
3602,5
3603,4
3604,5
3605,-1
3606,5
3607,5
3608,2
3609,5
3610,2
3611,-1
3612,4
3613,2
3614,4
3615,4
3616,4
3617,5
3618,0
3619,2
3620,4
3621,2
3622,3
3623,2
3624,3
3625,5
3626,5
3627,4
3628,1
3629,1
3630,-1
3631,0
3632,5
3633,0
3634,3
3635,5
3636,0
3637,0
3638,2
3639,-1
3640,0
3641,5
3642,3
3643,5
3644,2
3645,3
3646,1
3647,2
3648,4
3649,3
3650,2
3651,4
3652,-1
3653,2
3654,0
3655,-1
3656,0
3657,1
3658,0
3659,2
3660,1
3661,-1
3662,0
3663,1
3664,0
3665,5
3666,5
3667,3
3668,5
3669,3
3670,0
3671,0
3672,5
3673,1
3674,2
3675,0
3676,0
3677,5
3678,-1
3679,1
3680,1
3681,2
3682,1
3683,4
3684,3
3685,4
3686,2
3687,1
3688,2
3689,4
3690,1
3691,0
3692,5
3693,-1
3694,1
3695,5
3696,3
3697,3
3698,2
3699,1
3700,5
3701,2
3702,2
3703,0
3704,0
3705,3
3706,3
3707,3
3708,5
3709,2
3710,1
3711,4
3712,5
3713,4
3714,-1
3715,5
3716,4
3717,4
3718,2
3719,4
3720,1
3721,1
3722,3
3723,0
3724,5
3725,5
3726,2
3727,1
3728,2
3729,4
3730,1
3731,1
3732,1
3733,1
3734,1
3735,2
3736,4
3737,1
3738,3
3739,1
3740,2
3741,5
3742,5
3743,-1
3744,0
3745,5
3746,2
3747,3
3748,2
3749,4
3750,3
3751,2
3752,0
3753,3
3754,4
3755,-1
3756,4
3757,2
3758,-1
3759,5
3760,1
3761,5
3762,5
3763,2
3764,1
3765,4
3766,2
3767,3
3768,1
3769,3
3770,0
3771,4
3772,-1
3773,1
3774,3
3775,4
3776,0
3777,1
3778,5
3779,2
3780,3
3781,0
3782,1
3783,2
3784,3
3785,2
3786,4
3787,2
3788,-1
3789,4
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,2
3797,0
3798,5
3799,5
3800,1
3801,3
3802,5
3803,4
3804,2
3805,-1
3806,1
3807,0
3808,3
3809,-1
3810,5
3811,1
3812,0
3813,3
3814,0
3815,-1
3816,4
3817,0
3818,3
3819,0
3820,3
3821,3
3822,3
3823,5
3824,4
3825,5
3826,0
3827,5
3828,1
3829,4
3830,4
3831,4
3832,3
3833,4
3834,-1
3835,1
3836,2
3837,3
3838,0
3839,5
3840,1
3841,5
3842,4
3843,4
3844,4
3845,2
3846,4
3847,1
3848,0
3849,4
3850,1
3851,2
3852,4
3853,0
3854,-1
3855,-1
3856,3
3857,5
3858,2
3859,0
3860,1
3861,-1
3862,1
3863,3
3864,2
3865,2
3866,4
3867,-1
3868,5
3869,1
3870,2
3871,0
3872,1
3873,5
3874,0
3875,2
3876,3
3877,1
3878,4
3879,4
3880,2
3881,5
3882,5
3883,3
3884,5
3885,0
3886,3
3887,3
3888,1
3889,-1
3890,1
3891,4
3892,-1
3893,3
3894,3
3895,3
3896,4
3897,5
3898,5
3899,2
3900,4
3901,0
3902,1
3903,5
3904,1
3905,1
3906,1
3907,4
3908,2
3909,5
3910,4
3911,2
3912,4
3913,5
3914,3
3915,1
3916,4
3917,3
3918,0
3919,5
3920,1
3921,-1
3922,2
3923,4
3924,0
3925,5
3926,1
3927,0
3928,3
3929,3
3930,-1
3931,-1
3932,-1
3933,-1
3934,3
3935,3
3936,1
3937,3
3938,2
3939,4
3940,5
3941,5
3942,4
3943,5
3944,0
3945,5
3946,1
3947,5
3948,-1
3949,1
3950,3
3951,5
3952,3
3953,0
3954,5
3955,4
3956,5
3957,3
3958,0
3959,0
3960,0
3961,3
3962,3
3963,-1
3964,-1
3965,5
3966,3
3967,-1
3968,0
3969,1
3970,-1
3971,3
3972,1
3973,5
3974,0
3975,2
3976,3
3977,5
3978,2
3979,1
3980,4
3981,0
3982,1
3983,2
3984,4
3985,3
3986,3
3987,1
3988,1
3989,5
3990,2
3991,5
3992,2
3993,1
3994,3
3995,2
3996,1
3997,2
3998,2
3999,3
4000,1
4001,2
4002,2
4003,1
4004,4
4005,2
4006,5
4007,1
4008,5
4009,4
4010,3
4011,1
4012,2
4013,3
4014,3
4015,2
4016,3
4017,5
4018,1
4019,5
4020,-1
4021,5
4022,0
4023,2
4024,5
4025,-1
4026,3
4027,0
4028,4
4029,-1
4030,0
4031,3
4032,2
4033,-1
4034,4
4035,2
4036,-1
4037,5
4038,3
4039,4
4040,-1
4041,5
4042,1
4043,4
4044,1
4045,0
4046,0
4047,3
4048,-1
4049,2
4050,3
4051,1
4052,5
4053,5
4054,2
4055,0
4056,1
4057,1
4058,2
4059,1
4060,5
4061,5
4062,2
4063,2
4064,3
4065,4
4066,-1
4067,0
4068,5
4069,4
4070,1
4071,1
4072,-1
4073,5
4074,2
4075,5
4076,4
4077,5
4078,2
4079,1
4080,5
4081,-1
4082,5
4083,1
4084,1
4085,3
4086,3
4087,0
4088,5
4089,1
4090,2
4091,3
4092,3
4093,5
4094,1
4095,0
4096,2
4097,2
4098,0
4099,2
4100,4
4101,-1
4102,3
4103,1
4104,3
4105,5
4106,-1
4107,1
4108,2
4109,2
4110,-1
4111,3
4112,1
4113,-1
4114,3
4115,3
4116,4
4117,4
4118,-1
4119,4
4120,2
4121,2
4122,1
4123,5
4124,5
4125,2
4126,4
4127,-1
4128,5
4129,5
4130,5
4131,3
4132,2
4133,5
4134,4
4135,5
4136,2
4137,-1
4138,4
4139,0
4140,1
4141,5
4142,-1
4143,-1
4144,4
4145,5
4146,0
4147,-1
4148,0
4149,4
4150,4
4151,0
4152,4
4153,5
4154,4
4155,2
4156,4
4157,3
4158,0
4159,1
4160,1
4161,2
4162,2
4163,2
4164,4
4165,-1
4166,1
4167,0
4168,2
4169,2
4170,3
4171,-1
4172,4
4173,-1
4174,3
4175,4
4176,5
4177,4
4178,0
4179,3
4180,3
4181,4
4182,0
4183,0
4184,5
4185,0
4186,2
4187,3
4188,3
4189,-1
4190,-1
4191,0
4192,3
4193,0
4194,3
4195,1
4196,0
4197,1
4198,4
4199,2
4200,-1
4201,2
4202,0
4203,0
4204,1
4205,0
4206,0
4207,-1
4208,5
4209,3
4210,3
4211,2
4212,-1
4213,1
4214,4
4215,5
4216,-1
4217,3
4218,3
4219,0
4220,2
4221,0
4222,4
4223,-1
4224,1
4225,3
4226,3
4227,2
4228,4
4229,4
4230,3
4231,3
4232,3
4233,3
4234,1
4235,5
4236,0
4237,-1
4238,4
4239,2
4240,2
4241,3
4242,-1
4243,2
4244,2
4245,3
4246,0
4247,3
4248,0
4249,4
4250,5
4251,3
4252,5
4253,0
4254,0
4255,1
4256,0
4257,4
4258,4
4259,3
4260,3
4261,2
4262,1
4263,0
4264,5
4265,0
4266,5
4267,5
4268,-1
4269,5
4270,2
4271,0
4272,2
4273,2
4274,3
4275,2
4276,2
4277,1
4278,5
4279,5
4280,-1
4281,2
4282,1
4283,0
4284,5
4285,0
4286,4
4287,2
4288,3
4289,0
4290,4
4291,1
4292,1
4293,2
4294,5
4295,4
4296,2
4297,1
4298,1
4299,3
4300,1
4301,4
4302,-1
4303,3
4304,4
4305,1
4306,4
4307,0
4308,-1
4309,4
4310,0
4311,4
4312,1
4313,5
4314,-1
4315,4
4316,4
4317,-1
4318,3
4319,0
4320,3
4321,1
4322,4
4323,4
4324,4
4325,5
4326,0
4327,-1
4328,0
4329,0
4330,-1
4331,1
4332,5
4333,2
4334,1
4335,4
4336,2
4337,2
4338,-1
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,4
4347,3
4348,5
4349,4
4350,-1
4351,5
4352,3
4353,1
4354,2
4355,0
4356,1
4357,5
4358,5
4359,1
4360,3
4361,0
4362,3
4363,1
4364,5
4365,4
4366,2
4367,2
4368,0
4369,2
4370,1
4371,3
4372,1
4373,-1
4374,2
4375,-1
4376,1
4377,1
4378,5
4379,4
4380,-1
4381,3
4382,2
4383,3
4384,1
4385,5
4386,2
4387,1
4388,1
4389,2
4390,3
4391,5
4392,5
4393,4
4394,-1
4395,1
4396,4
4397,5
4398,5
4399,5
4400,5
4401,1
4402,2
4403,0
4404,1
4405,2
4406,1
4407,0
4408,1
4409,3
4410,1
4411,3
4412,4
4413,1
4414,1
4415,0
4416,4
4417,4
4418,0
4419,-1
4420,5
4421,5
4422,1
4423,2
4424,2
4425,0
4426,0
4427,0
4428,-1
4429,-1
4430,5
4431,0
4432,1
4433,0
4434,1
4435,-1
4436,2
4437,5
4438,2
4439,4
4440,2
4441,0
4442,2
4443,5
4444,2
4445,5
4446,2
4447,5
4448,3
4449,4
4450,1
4451,-1
4452,4
4453,-1
4454,4
4455,4
4456,0
4457,0
4458,1
4459,4
4460,2
4461,5
4462,5
4463,-1
4464,3
4465,1
4466,0
4467,3
4468,0
4469,-1
4470,4
4471,1
4472,2
4473,1
4474,3
4475,4
4476,1
4477,4
4478,0
4479,2
4480,5
4481,3
4482,2
4483,1
4484,5
4485,4
4486,0
4487,2
4488,-1
4489,-1
4490,5
4491,3
4492,5
4493,3
4494,3
4495,5
4496,0
4497,1
4498,1
4499,0
4500,0
4501,3
4502,4
4503,1
4504,5
4505,1
4506,1
4507,5
4508,-1
4509,3
4510,3
4511,3
4512,4
4513,3
4514,-1
4515,1
4516,0
4517,1
4518,4
4519,-1
4520,3
4521,5
4522,5
4523,0
4524,-1
4525,4
4526,0
4527,1
4528,1
4529,4
4530,-1
4531,1
4532,2
4533,4
4534,4
4535,5
4536,0
4537,1
4538,4
4539,4
4540,3
4541,5
4542,3
4543,0
4544,-1
4545,0
4546,1
4547,4
4548,0
4549,3
4550,0
4551,1
4552,0
4553,-1
4554,0
4555,5
4556,3
4557,0
4558,5
4559,3
4560,3
4561,4
4562,3
4563,5
4564,2
4565,1
4566,5
4567,5
4568,4
4569,3
4570,3
4571,3
4572,5
4573,0
4574,3
4575,2
4576,3
4577,0
4578,2
4579,1
4580,3
4581,5
4582,2
4583,1
4584,0
4585,3
4586,5
4587,1
4588,4
4589,2
4590,1
4591,-1
4592,0
4593,3
4594,2
4595,3
4596,3
4597,5
4598,3
4599,4
4600,4
4601,3
4602,0
4603,1
4604,-1
4605,2
4606,3
4607,5
4608,4
4609,2
4610,2
4611,3
4612,5
4613,2
4614,2
4615,4
4616,-1
4617,5
4618,5
4619,3
4620,2
4621,1
4622,4
4623,1
4624,5
4625,1
4626,-1
4627,4
4628,3
4629,2
4630,1
4631,2
4632,1
4633,5
4634,4
4635,-1
4636,0
4637,1
4638,4
4639,4
4640,0
4641,3
4642,0
4643,3
4644,3
4645,5
4646,4
4647,4
4648,4
4649,5
4650,1
4651,3
4652,2
4653,4
4654,4
4655,4
4656,3
4657,4
4658,1
4659,3
4660,1
4661,-1
4662,5
4663,2
4664,1
4665,-1
4666,1
4667,4
4668,0
4669,0
4670,4
4671,2
4672,3
4673,-1
4674,3
4675,3
4676,4
4677,5
4678,0
4679,2
4680,0
4681,0
4682,5
4683,1
4684,0
4685,4
4686,0
4687,4
4688,5
4689,1
4690,5
4691,5
4692,0
4693,3
4694,0
4695,4
4696,3
4697,2
4698,2
4699,-1
4700,5
4701,1
4702,0
4703,-1
4704,3
4705,5
4706,0
4707,0
4708,2
4709,0
4710,1
4711,-1
4712,3
4713,3
4714,2
4715,5
4716,5
4717,3
4718,0
4719,3
4720,2
4721,5
4722,5
4723,1
4724,0
4725,3
4726,-1
4727,1
4728,2
4729,3
4730,1
4731,2
4732,0
4733,3
4734,1
4735,4
4736,0
4737,2
4738,2
4739,5
4740,1
4741,5
4742,2
4743,2
4744,5
4745,5
4746,3
4747,3
4748,5
4749,4
4750,-1
4751,1
4752,1
4753,3
4754,1
4755,5
4756,5
4757,5
4758,5
4759,5
4760,1
4761,0
4762,3
4763,1
4764,3
4765,2
4766,5
4767,-1
4768,4
4769,0
4770,3
4771,5
4772,4
4773,5
4774,0
4775,4
4776,3
4777,-1
4778,3
4779,-1
4780,4
4781,5
4782,2
4783,4
4784,3
4785,4
4786,5
4787,3
4788,0
4789,1
4790,3
4791,-1
4792,-1
4793,2
4794,-1
4795,2
4796,4
4797,-1
4798,1
4799,4
4800,0
4801,3
4802,3
4803,5
4804,5
4805,5
4806,2
4807,5
4808,4
4809,5
4810,1
4811,3
4812,1
4813,5
4814,1
4815,4
4816,3
4817,3
4818,0
4819,-1
4820,2
4821,-1
4822,2
4823,3
4824,0
4825,3
4826,0
4827,4
4828,5
4829,3
4830,0
4831,-1
4832,3
4833,4
4834,1
4835,2
4836,4
4837,4
4838,2
4839,0
4840,5
4841,2
4842,1
4843,2
4844,3
4845,5
4846,2
4847,2
4848,5
4849,3
4850,1
4851,2
4852,2
4853,3
4854,0
4855,1
4856,1
4857,-1
4858,4
4859,2
4860,1
4861,3
4862,1
4863,5
4864,-1
4865,0
4866,5
4867,4
4868,-1
4869,-1
4870,3
4871,3
4872,-1
4873,1
4874,4
4875,1
4876,5
4877,3
4878,3
4879,0
4880,2
4881,1
4882,5
4883,5
4884,4
4885,5
4886,1
4887,1
4888,1
4889,3
4890,1
4891,4
4892,5
4893,3
4894,4
4895,3
4896,4
4897,4
4898,1
4899,-1
4900,5
4901,5
4902,2
4903,0
4904,0
4905,4
4906,3
4907,3
4908,0
4909,3
4910,4
4911,2
4912,4
4913,4
4914,1
4915,3
4916,0
4917,3
4918,4
4919,3
4920,-1
4921,2
4922,1
4923,2
4924,0
4925,4
4926,1
4927,3
4928,1
4929,0
4930,5
4931,2
4932,1
4933,5
4934,0
4935,4
4936,3
4937,2
4938,3
4939,1
4940,4
4941,3
4942,4
4943,2
4944,2
4945,1
4946,4
4947,3
4948,2
4949,5
4950,3
4951,5
4952,1
4953,1
4954,2
4955,3
4956,5
4957,3
4958,0
4959,1
4960,-1
4961,5
4962,2
4963,5
4964,0
4965,3
4966,2
4967,5
4968,1
4969,3
4970,5
4971,3
4972,4
4973,3
4974,3
4975,1
4976,4
4977,5
4978,3
4979,5
4980,3
4981,4
4982,0
4983,1
4984,4
4985,4
4986,4
4987,3
4988,0
4989,3
4990,3
4991,2
4992,1
4993,2
4994,5
4995,-1
4996,3
4997,1
4998,3
4999,2
5000,1
5001,4
5002,1
5003,1
5004,0
5005,2
5006,1
5007,-1
5008,3
5009,5
5010,4
5011,0
5012,1
5013,-1
5014,0
5015,5
5016,1
5017,5
5018,3
5019,3
5020,0
5021,4
5022,1
5023,0
5024,4
5025,0
5026,3
5027,0
5028,5
5029,5
5030,2
5031,-1
5032,2
5033,2
5034,4
5035,1
5036,5
5037,4
5038,0
5039,-1
5040,1
5041,2
5042,-1
5043,5
5044,5
5045,1
5046,1
5047,1
5048,-1
5049,0
5050,2
5051,4
5052,4
5053,2
5054,3
5055,1
5056,5
5057,4
5058,1
5059,0
5060,5
5061,1
5062,5
5063,3
5064,4
5065,4
5066,0
5067,2
5068,2
5069,2
5070,2
5071,1
5072,3
5073,4
5074,1
5075,3
5076,2
5077,1
5078,2
5079,1
5080,5
5081,2
5082,3
5083,3
5084,4
5085,5
5086,5
5087,3
5088,1
5089,2
5090,4
5091,3
5092,5
5093,4
5094,5
5095,5
5096,-1
5097,3
5098,0
5099,4
5100,4
5101,-1
5102,1
5103,4
5104,4
5105,1
5106,1
5107,1
5108,4
5109,-1
5110,3
5111,0
5112,0
5113,2
5114,0
5115,5
5116,1
5117,-1
5118,3
5119,4
5120,4
5121,0
5122,5
5123,0
5124,-1
5125,0
5126,0
5127,5
5128,-1
5129,5
5130,1
5131,1
5132,5
5133,0
5134,3
5135,4
5136,0
5137,2
5138,1
5139,0
5140,0
5141,5
5142,-1
5143,3
5144,-1
5145,-1
5146,4
5147,5
5148,0
5149,4
5150,5
5151,0
5152,2
5153,2
5154,3
5155,4
5156,2
5157,4
5158,-1
5159,2
5160,4
5161,0
5162,-1
5163,0
5164,0
5165,1
5166,5
5167,2
5168,2
5169,2
5170,1
5171,1
5172,3
5173,2
5174,1
5175,3
5176,5
5177,5
5178,3
5179,4
5180,3
5181,0
5182,4
5183,1
5184,0
5185,0
5186,5
5187,5
5188,1
5189,5
5190,2
5191,3
5192,2
5193,0
5194,-1
5195,0
5196,1
5197,3
5198,4
5199,2
5200,-1
5201,2
5202,2
5203,4
5204,5
5205,1
5206,-1
5207,3
5208,5
5209,-1
5210,3
5211,0
5212,1
5213,5
5214,3
5215,1
5216,5
5217,5
5218,3
5219,0
5220,4
5221,1
5222,4
5223,3
5224,4
5225,3
5226,2
5227,4
5228,0
5229,0
5230,1
5231,2
5232,-1
5233,3
5234,2
5235,2
5236,0
5237,1
5238,5
5239,3
5240,3
5241,0
5242,4
5243,3
5244,1
5245,3
5246,0
5247,3
5248,1
5249,5
5250,2
5251,3
5252,3
5253,1
5254,2
5255,1
5256,-1
5257,1
5258,5
5259,2
5260,-1
5261,1
5262,4
5263,0
5264,2
5265,5
5266,0
5267,-1
5268,1
5269,5
5270,2
5271,0
5272,3
5273,5
5274,-1
5275,2
5276,-1
5277,5
5278,5
5279,1
5280,1
5281,0
5282,1
5283,0
5284,1
5285,0
5286,2
5287,-1
5288,5
5289,2
5290,3
5291,1
5292,2
5293,2
5294,5
5295,4
5296,2
5297,-1
5298,1
5299,4
5300,2
5301,4
5302,0
5303,2
5304,5
5305,3
5306,4
5307,3
5308,3
5309,2
5310,-1
5311,1
5312,4
5313,-1
5314,3
5315,1
5316,4
5317,4
5318,0
5319,1
5320,2
5321,4
5322,0
5323,3
5324,3
5325,-1
5326,5
5327,0
5328,0
5329,5
5330,1
5331,4
5332,4
5333,-1
5334,-1
5335,1
5336,4
5337,1
5338,2
5339,2
5340,4
5341,1
5342,2
5343,3
5344,2
5345,3
5346,3
5347,4
5348,2
5349,5
5350,2
5351,3
5352,0
5353,2
5354,-1
5355,1
5356,0
5357,1
5358,5
5359,5
5360,2
5361,0
5362,5
5363,2
5364,0
5365,4
5366,2
5367,3
5368,3
5369,4
5370,4
5371,4
5372,1
5373,3
5374,4
5375,3
5376,1
5377,0
5378,3
5379,1
5380,3
5381,0
5382,2
5383,4
5384,1
5385,3
5386,4
5387,2
5388,0
5389,1
5390,-1
5391,3
5392,5
5393,2
5394,4
5395,4
5396,2
5397,3
5398,-1
5399,5
5400,2
5401,5
5402,-1
5403,5
5404,-1
5405,1
5406,4
5407,2
5408,4
5409,3
5410,3
5411,2
5412,-1
5413,-1
5414,-1
5415,-1
5416,-1
5417,3
5418,5
5419,-1
5420,1
5421,3
5422,-1
5423,1
5424,5
5425,5
5426,-1
5427,0
5428,5
5429,2
5430,2
5431,2
5432,3
5433,0
5434,1
5435,5
5436,1
5437,1
5438,1
5439,3
5440,-1
5441,2
5442,3
5443,3
5444,2
5445,0
5446,5
5447,4
5448,4
5449,4
5450,0
5451,0
5452,4
5453,3
5454,0
5455,4
5456,4
5457,0
5458,5
5459,0
5460,-1
5461,4
5462,2
5463,1
5464,1
5465,4
5466,-1
5467,1
5468,0
5469,2
5470,1
5471,2
5472,0
5473,0
5474,2
5475,4
5476,-1
5477,3
5478,2
5479,2
5480,3
5481,1
5482,4
5483,3
5484,5
5485,0
5486,2
5487,4
5488,2
5489,1
5490,4
5491,2
5492,-1
5493,1
5494,5
5495,4
5496,3
5497,4
5498,3
5499,2
5500,3
5501,2
5502,-1
5503,4
5504,5
5505,5
5506,5
5507,1
5508,3
5509,3
5510,5
5511,3
5512,0
5513,4
5514,1
5515,1
5516,4
5517,4
5518,4
5519,3
5520,3
5521,5
5522,4
5523,0
5524,1
5525,5
5526,-1
5527,5
5528,1
5529,3
5530,0
5531,2
5532,2
5533,3
5534,4
5535,2
5536,4
5537,5
5538,3
5539,-1
5540,2
5541,4
5542,5
5543,5
5544,0
5545,1
5546,3
5547,2
5548,2
5549,2
5550,2
5551,0
5552,5
5553,0
5554,3
5555,1
5556,0
5557,1
5558,2
5559,3
5560,-1
5561,4
5562,4
5563,3
5564,3
5565,3
5566,3
5567,0
5568,1
5569,1
5570,3
5571,4
5572,5
5573,-1
5574,4
5575,5
5576,0
5577,2
5578,4
5579,-1
5580,1
5581,1
5582,4
5583,3
5584,1
5585,2
5586,3
5587,3
5588,0
5589,-1
5590,2
5591,2
5592,4
5593,0
5594,5
5595,4
5596,4
5597,4
5598,3
5599,5
5600,5
5601,1
5602,2
5603,3
5604,4
5605,0
5606,3
5607,4
5608,3
5609,1
5610,1
5611,5
5612,2
5613,1
5614,1
5615,-1
5616,-1
5617,0
5618,1
5619,4
5620,4
5621,4
5622,3
5623,3
5624,4
5625,5
5626,5
5627,1
5628,-1
5629,1
5630,1
5631,4
5632,3
5633,4
5634,1
5635,1
5636,1
5637,4
5638,1
5639,4
5640,-1
5641,2
5642,2
5643,2
5644,4
5645,0
5646,1
5647,-1
5648,0
5649,-1
5650,1
5651,-1
5652,0
5653,-1
5654,2
5655,5
5656,0
5657,3
5658,-1
5659,2
5660,3
5661,2
5662,4
5663,5
5664,5
5665,3
5666,2
5667,3
5668,0
5669,5
5670,4
5671,-1
5672,2
5673,5
5674,4
5675,3
5676,3
5677,-1
5678,0
5679,5
5680,4
5681,3
5682,-1
5683,1
5684,5
5685,2
